date,CtrlSim.Ctrl-0-WT-14-P[MW],CtrlSim.Ctrl-0-WT-19-P[MW],CtrlSim.Ctrl-0-WT-5-P[MW],CtrlSim.Ctrl-0-PV-1-P[MW],CtrlSim.Ctrl-0-PV-12-P[MW],CtrlSim.Ctrl-0-WT-12-P[MW],CtrlSim.Ctrl-0-PV-3-P[MW],CtrlSim.Ctrl-0-PV-2-P[MW],CtrlSim.Ctrl-0-WT-1-P[MW],CtrlSim.Ctrl-0-PV-18-P[MW],CtrlSim.Ctrl-0-SteelPlant-4-P[MW],CtrlSim.Ctrl-0-WT-18-P[MW],CtrlSim.Ctrl-0-WT-17-P[MW],CtrlSim.Ctrl-0-PowerPlant-1-P[MW],CtrlSim.Ctrl-0-PV-16-P[MW],CtrlSim.Ctrl-0-PV-13-P[MW],CtrlSim.Ctrl-0-PowerPlant-2-P[MW],CtrlSim.Ctrl-0-SteelPlant-3-P[MW],CtrlSim.Ctrl-0-WT-11-P[MW],CtrlSim.Ctrl-0-WT-8-P[MW],CtrlSim.Ctrl-0-WT-7-P[MW],CtrlSim.Ctrl-0-PV-15-P[MW],CtrlSim.Ctrl-0-WT-4-P[MW],CtrlSim.Ctrl-0-PV-21-P[MW],CtrlSim.Ctrl-0-PV-10-P[MW],CtrlSim.Ctrl-0-PV-9-P[MW],CtrlSim.Ctrl-0-PV-7-P[MW],CtrlSim.Ctrl-0-SteelPlant-2-P[MW],CtrlSim.Ctrl-0-WT-16-P[MW],CtrlSim.Ctrl-0-PV-6-P[MW],CtrlSim.Ctrl-0-WT-20-P[MW],CtrlSim.Ctrl-0-WT-9-P[MW],CtrlSim.Ctrl-0-WT-6-P[MW],CtrlSim.Ctrl-0-PV-4-P[MW],CtrlSim.Ctrl-0-PV-17-P[MW],CtrlSim.Ctrl-0-WT-13-P[MW],CtrlSim.Ctrl-0-WT-2-P[MW],CtrlSim.Ctrl-0-WT-3-P[MW],CtrlSim.Ctrl-0-PV-8-P[MW],CtrlSim.Ctrl-0-PV-19-P[MW],CtrlSim.Ctrl-0-WT-10-P[MW],CtrlSim.Ctrl-0-PV-20-P[MW],CtrlSim.Ctrl-0-WT-21-P[MW],CtrlSim.Ctrl-0-PV-14-P[MW],CtrlSim.Ctrl-0-WT-15-P[MW],CtrlSim.Ctrl-0-PV-11-P[MW],CtrlSim.Ctrl-0-SteelPlant-1-P[MW],CtrlSim.Ctrl-0-PV-5-P[MW]
2023-03-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075,0.0,12.886652935288458,0.0,0.0,24.48464057704807,0.0,0.0,24.48464057704807,12.886652935288458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.886652935288458,0.0,0.0,0.0030666666666666668,0.0,0.0,0.0,0.0,0.0,0.0028571428571428576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.886652935288458,0.0
2023-03-01 00:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00375,0.0,12.074759251697898,0.0,0.0,22.942042578226005,0.0,0.0,22.942042578226005,12.074759251697898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.074759251697898,0.0,0.0,0.0015333333333333334,0.0,0.0,0.0,0.0,0.0,0.0014285714285714288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.074759251697898,0.0
2023-03-01 00:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00375,0.0,14.09585629382759,0.0,0.0,26.782126958272418,0.0,0.0,26.782126958272418,14.09585629382759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.09585629382759,0.0,0.0,0.0015333333333333334,0.0,0.0,0.0,0.0,0.0,0.0014285714285714288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.09585629382759,0.0
2023-03-01 00:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013125,0.0,8.06711383482535,0.0,0.0,15.327516286168162,0.0,0.0,15.327516286168162,8.06711383482535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.06711383482535,0.0,0.0,0.005366666666666666,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.06711383482535,0.0
2023-03-01 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005625,0.0,5.475963780812923,0.0,0.0,10.404331183544553,0.0,0.0,10.404331183544553,5.475963780812923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.475963780812923,0.0,0.0,0.0023,0.0,0.0,0.0,0.0,0.0,0.002142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.475963780812923,0.0
2023-03-01 01:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005625,0.0,5.251397442798514,0.0,0.0,9.977655141317175,0.0,0.0,9.977655141317175,5.251397442798514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.251397442798514,0.0,0.0,0.0023,0.0,0.0,0.0,0.0,0.0,0.002142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.251397442798514,0.0
2023-03-01 01:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,3.903999414712053,0.0,0.0,7.4175988879529,0.0,0.0,7.4175988879529,3.903999414712053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.903999414712053,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,0.0035714285714285718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.903999414712053,0.0
2023-03-01 01:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,3.351220736522736,0.0,0.0,6.367319399393198,0.0,0.0,6.367319399393198,3.351220736522736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.351220736522736,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,0.0035714285714285718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.351220736522736,0.0
2023-03-01 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,2.798442058333418,0.0,0.0,5.317039910833494,0.0,0.0,5.317039910833494,2.798442058333418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.798442058333418,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,0.0035714285714285718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.798442058333418,0.0
2023-03-01 02:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,2.7466190572531697,0.0,0.0,5.218576208781022,0.0,0.0,5.218576208781022,2.7466190572531697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7466190572531697,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,0.0035714285714285718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7466190572531697,0.0
2023-03-01 02:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,2.6602473887860887,0.0,0.0,5.054470038693569,0.0,0.0,5.054470038693569,2.6602473887860887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6602473887860887,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,0.0035714285714285718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6602473887860887,0.0
2023-03-01 02:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001875,0.0,2.60842438770584,0.0,0.0,4.956006336641095,0.0,0.0,4.956006336641095,2.60842438770584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.60842438770584,0.0,0.0,0.0007666666666666667,0.0,0.0,0.0,0.0,0.0,0.0007142857142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.60842438770584,0.0
2023-03-01 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,2.556601386625593,0.0,0.0,4.857542634588626,0.0,0.0,4.857542634588626,2.556601386625593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.556601386625593,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,0.0035714285714285718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.556601386625593,0.0
2023-03-01 03:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,2.573875720319008,0.0,0.0,4.890363868606115,0.0,0.0,4.890363868606115,2.573875720319008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.573875720319008,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,0.0035714285714285718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.573875720319008,0.0
2023-03-01 03:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013125,0.0,2.625698721399257,0.0,0.0,4.9888275706585885,0.0,0.0,4.9888275706585885,2.625698721399257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.625698721399257,0.0,0.0,0.005366666666666666,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.625698721399257,0.0
2023-03-01 03:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,2.7466190572531697,0.0,0.0,5.218576208781022,0.0,0.0,5.218576208781022,2.7466190572531697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7466190572531697,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,0.0035714285714285718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7466190572531697,0.0
2023-03-01 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,2.539327052932176,0.0,0.0,4.824721400571135,0.0,0.0,4.824721400571135,2.539327052932176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.539327052932176,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,0.0035714285714285718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.539327052932176,0.0
2023-03-01 04:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,2.52205271923876,0.0,0.0,4.791900166553644,0.0,0.0,4.791900166553644,2.52205271923876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.52205271923876,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,0.0035714285714285718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.52205271923876,0.0
